[2025-08-30T13:28:47.499+0000] {taskinstance.py:1171} INFO - Dependencies all met for <TaskInstance: ETL_P2M3_muhammad_al_ghifari.load manual__2025-08-30T13:28:41.516531+00:00 [queued]>
[2025-08-30T13:28:47.510+0000] {taskinstance.py:1171} INFO - Dependencies all met for <TaskInstance: ETL_P2M3_muhammad_al_ghifari.load manual__2025-08-30T13:28:41.516531+00:00 [queued]>
[2025-08-30T13:28:47.510+0000] {taskinstance.py:1368} INFO - 
--------------------------------------------------------------------------------
[2025-08-30T13:28:47.510+0000] {taskinstance.py:1369} INFO - Starting attempt 1 of 1
[2025-08-30T13:28:47.510+0000] {taskinstance.py:1370} INFO - 
--------------------------------------------------------------------------------
[2025-08-30T13:28:47.523+0000] {taskinstance.py:1389} INFO - Executing <Task(_PythonDecoratedOperator): load> on 2025-08-30 13:28:41.516531+00:00
[2025-08-30T13:28:47.529+0000] {standard_task_runner.py:52} INFO - Started process 457 to run task
[2025-08-30T13:28:47.534+0000] {standard_task_runner.py:79} INFO - Running: ['***', 'tasks', 'run', 'ETL_P2M3_muhammad_al_ghifari', 'load', 'manual__2025-08-30T13:28:41.516531+00:00', '--job-id', '316', '--raw', '--subdir', 'DAGS_FOLDER/P2M3_muhammad_al_ghifari_DAG.py', '--cfg-path', '/tmp/tmpavfkjjl2', '--error-file', '/tmp/tmpohh7aowy']
[2025-08-30T13:28:47.535+0000] {standard_task_runner.py:80} INFO - Job 316: Subtask load
[2025-08-30T13:28:49.948+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10546_20230625 [status:200 request:0.001s]
[2025-08-30T13:28:49.949+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10547_20230504 [status:200 request:0.001s]
[2025-08-30T13:28:49.952+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10548_20230112 [status:200 request:0.002s]
[2025-08-30T13:28:49.954+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10549_20230402 [status:200 request:0.002s]
[2025-08-30T13:28:49.957+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10550_20230827 [status:200 request:0.002s]
[2025-08-30T13:28:49.959+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10551_20230512 [status:200 request:0.002s]
[2025-08-30T13:28:49.961+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10552_20230508 [status:200 request:0.001s]
[2025-08-30T13:28:49.963+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10553_20231121 [status:200 request:0.001s]
[2025-08-30T13:28:49.964+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10554_20231127 [status:200 request:0.001s]
[2025-08-30T13:28:49.966+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10555_20230715 [status:200 request:0.002s]
[2025-08-30T13:28:49.968+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10556_20230915 [status:200 request:0.002s]
[2025-08-30T13:28:49.971+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10557_20230821 [status:200 request:0.002s]
[2025-08-30T13:28:49.972+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10558_20230910 [status:200 request:0.001s]
[2025-08-30T13:28:49.974+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10559_20231221 [status:200 request:0.001s]
[2025-08-30T13:28:49.975+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10560_20230716 [status:200 request:0.001s]
[2025-08-30T13:28:49.976+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10561_20230324 [status:200 request:0.001s]
[2025-08-30T13:28:49.978+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10562_20230224 [status:200 request:0.001s]
[2025-08-30T13:28:49.979+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10563_20231209 [status:200 request:0.001s]
[2025-08-30T13:28:49.981+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10564_20231119 [status:200 request:0.001s]
[2025-08-30T13:28:49.982+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10565_20230615 [status:200 request:0.001s]
[2025-08-30T13:28:49.983+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10566_20231129 [status:200 request:0.001s]
[2025-08-30T13:28:49.985+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10567_20230713 [status:200 request:0.001s]
[2025-08-30T13:28:49.986+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10568_20230313 [status:200 request:0.001s]
[2025-08-30T13:28:49.987+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10569_20230419 [status:200 request:0.001s]
[2025-08-30T13:28:49.989+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10570_20230724 [status:200 request:0.001s]
[2025-08-30T13:28:49.990+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10571_20230429 [status:200 request:0.001s]
[2025-08-30T13:28:49.991+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10572_20230513 [status:200 request:0.001s]
[2025-08-30T13:28:49.993+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10573_20230630 [status:200 request:0.001s]
[2025-08-30T13:28:49.994+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10574_20230516 [status:200 request:0.001s]
[2025-08-30T13:28:49.995+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10575_20230828 [status:200 request:0.001s]
[2025-08-30T13:28:49.996+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10576_20231018 [status:200 request:0.001s]
[2025-08-30T13:28:49.998+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10577_20231118 [status:200 request:0.001s]
[2025-08-30T13:28:49.999+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10578_20230403 [status:200 request:0.001s]
[2025-08-30T13:28:50.001+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10579_20230912 [status:200 request:0.001s]
[2025-08-30T13:28:50.002+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10580_20230304 [status:200 request:0.001s]
[2025-08-30T13:28:50.004+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10581_20230120 [status:200 request:0.001s]
[2025-08-30T13:28:50.005+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10582_20231011 [status:200 request:0.001s]
[2025-08-30T13:28:50.006+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10583_20230604 [status:200 request:0.001s]
[2025-08-30T13:28:50.008+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10584_20230604 [status:200 request:0.001s]
[2025-08-30T13:28:50.009+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10585_20230205 [status:200 request:0.001s]
[2025-08-30T13:28:50.012+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10586_20230301 [status:200 request:0.002s]
[2025-08-30T13:28:50.014+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10587_20231115 [status:200 request:0.002s]
[2025-08-30T13:28:50.016+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10588_20230526 [status:200 request:0.002s]
[2025-08-30T13:28:50.018+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10589_20230729 [status:200 request:0.001s]
[2025-08-30T13:28:50.019+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10590_20230523 [status:200 request:0.002s]
[2025-08-30T13:28:50.021+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10591_20230712 [status:200 request:0.001s]
[2025-08-30T13:28:50.023+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10592_20230614 [status:200 request:0.001s]
[2025-08-30T13:28:50.024+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10593_20231021 [status:200 request:0.001s]
[2025-08-30T13:28:50.026+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10594_20230310 [status:200 request:0.001s]
[2025-08-30T13:28:50.027+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10595_20230725 [status:200 request:0.001s]
[2025-08-30T13:28:50.029+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10596_20231208 [status:200 request:0.002s]
[2025-08-30T13:28:50.031+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10597_20230619 [status:200 request:0.001s]
[2025-08-30T13:28:50.032+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10598_20230522 [status:200 request:0.001s]
[2025-08-30T13:28:50.034+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10599_20230623 [status:200 request:0.001s]
[2025-08-30T13:28:50.035+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10600_20230226 [status:200 request:0.001s]
[2025-08-30T13:28:50.036+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10601_20230529 [status:200 request:0.001s]
[2025-08-30T13:28:50.038+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10602_20231120 [status:200 request:0.001s]
[2025-08-30T13:28:50.042+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10603_20230603 [status:200 request:0.004s]
[2025-08-30T13:28:50.043+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10604_20230217 [status:200 request:0.001s]
[2025-08-30T13:28:50.049+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10605_20230728 [status:200 request:0.005s]
[2025-08-30T13:28:50.055+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10606_20231218 [status:200 request:0.004s]
[2025-08-30T13:28:50.057+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10607_20230605 [status:200 request:0.002s]
[2025-08-30T13:28:50.059+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10608_20230726 [status:200 request:0.001s]
[2025-08-30T13:28:50.060+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10609_20230208 [status:200 request:0.002s]
[2025-08-30T13:28:50.062+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10610_20231018 [status:200 request:0.001s]
[2025-08-30T13:28:50.063+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10611_20230907 [status:200 request:0.001s]
[2025-08-30T13:28:50.065+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10612_20231111 [status:200 request:0.001s]
[2025-08-30T13:28:50.066+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10613_20231026 [status:200 request:0.001s]
[2025-08-30T13:28:50.068+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10614_20230925 [status:200 request:0.001s]
[2025-08-30T13:28:50.069+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10615_20230416 [status:200 request:0.001s]
[2025-08-30T13:28:50.070+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10616_20230424 [status:200 request:0.001s]
[2025-08-30T13:28:50.072+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10617_20230926 [status:200 request:0.001s]
[2025-08-30T13:28:50.073+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10618_20230617 [status:200 request:0.001s]
[2025-08-30T13:28:50.074+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10619_20231216 [status:200 request:0.001s]
[2025-08-30T13:28:50.076+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10620_20230918 [status:200 request:0.001s]
[2025-08-30T13:28:50.078+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10621_20231114 [status:200 request:0.002s]
[2025-08-30T13:28:50.081+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10622_20230217 [status:200 request:0.002s]
[2025-08-30T13:28:50.084+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10623_20230930 [status:200 request:0.003s]
[2025-08-30T13:28:50.085+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10624_20230405 [status:200 request:0.001s]
[2025-08-30T13:28:50.087+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10625_20230617 [status:200 request:0.002s]
[2025-08-30T13:28:50.089+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10626_20230924 [status:200 request:0.002s]
[2025-08-30T13:28:50.092+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10627_20231115 [status:200 request:0.002s]
[2025-08-30T13:28:50.093+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10628_20230105 [status:200 request:0.001s]
[2025-08-30T13:28:50.095+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10629_20231004 [status:200 request:0.001s]
[2025-08-30T13:28:50.097+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10630_20230812 [status:200 request:0.002s]
[2025-08-30T13:28:50.099+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10631_20230726 [status:200 request:0.001s]
[2025-08-30T13:28:50.100+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10632_20231107 [status:200 request:0.001s]
[2025-08-30T13:28:50.102+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10633_20230721 [status:200 request:0.001s]
[2025-08-30T13:28:50.103+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10634_20230803 [status:200 request:0.001s]
[2025-08-30T13:28:50.105+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10635_20231111 [status:200 request:0.001s]
[2025-08-30T13:28:50.106+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10636_20230518 [status:200 request:0.001s]
[2025-08-30T13:28:50.108+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10637_20230518 [status:200 request:0.001s]
[2025-08-30T13:28:50.109+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10638_20230531 [status:200 request:0.001s]
[2025-08-30T13:28:50.111+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10639_20230925 [status:200 request:0.002s]
[2025-08-30T13:28:50.113+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10640_20230222 [status:200 request:0.002s]
[2025-08-30T13:28:50.115+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10641_20230319 [status:200 request:0.002s]
[2025-08-30T13:28:50.117+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10642_20230320 [status:200 request:0.002s]
[2025-08-30T13:28:50.119+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10643_20231003 [status:200 request:0.001s]
[2025-08-30T13:28:50.120+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10644_20230318 [status:200 request:0.001s]
[2025-08-30T13:28:50.121+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10645_20230728 [status:200 request:0.001s]
[2025-08-30T13:28:50.123+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10646_20231117 [status:200 request:0.001s]
[2025-08-30T13:28:50.124+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10647_20231213 [status:200 request:0.001s]
[2025-08-30T13:28:50.126+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10648_20230925 [status:200 request:0.001s]
[2025-08-30T13:28:50.127+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10649_20230804 [status:200 request:0.001s]
[2025-08-30T13:28:50.129+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10650_20230929 [status:200 request:0.001s]
[2025-08-30T13:28:50.130+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10651_20230704 [status:200 request:0.001s]
[2025-08-30T13:28:50.132+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10652_20230701 [status:200 request:0.001s]
[2025-08-30T13:28:50.133+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10653_20230822 [status:200 request:0.001s]
[2025-08-30T13:28:50.135+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10654_20231004 [status:200 request:0.001s]
[2025-08-30T13:28:50.136+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10655_20230107 [status:200 request:0.001s]
[2025-08-30T13:28:50.138+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10656_20230725 [status:200 request:0.001s]
[2025-08-30T13:28:50.139+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10657_20231216 [status:200 request:0.001s]
[2025-08-30T13:28:50.140+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10658_20231223 [status:200 request:0.001s]
[2025-08-30T13:28:50.142+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10659_20230917 [status:200 request:0.001s]
[2025-08-30T13:28:50.143+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10660_20230817 [status:200 request:0.001s]
[2025-08-30T13:28:50.144+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10661_20231005 [status:200 request:0.001s]
[2025-08-30T13:28:50.146+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10662_20230209 [status:200 request:0.001s]
[2025-08-30T13:28:50.147+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10663_20231017 [status:200 request:0.001s]
[2025-08-30T13:28:50.148+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10664_20230303 [status:200 request:0.001s]
[2025-08-30T13:28:50.150+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10665_20230602 [status:200 request:0.001s]
[2025-08-30T13:28:50.151+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10666_20230107 [status:200 request:0.001s]
[2025-08-30T13:28:50.153+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10667_20230328 [status:200 request:0.002s]
[2025-08-30T13:28:50.154+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10668_20230303 [status:200 request:0.001s]
[2025-08-30T13:28:50.156+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10669_20231116 [status:200 request:0.001s]
[2025-08-30T13:28:50.157+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10670_20230320 [status:200 request:0.001s]
[2025-08-30T13:28:50.159+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10671_20231020 [status:200 request:0.001s]
[2025-08-30T13:28:50.160+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10672_20230709 [status:200 request:0.001s]
[2025-08-30T13:28:50.161+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10673_20230612 [status:200 request:0.001s]
[2025-08-30T13:28:50.162+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10674_20230415 [status:200 request:0.001s]
[2025-08-30T13:28:50.164+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10675_20230425 [status:200 request:0.001s]
[2025-08-30T13:28:50.165+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10676_20231027 [status:200 request:0.001s]
[2025-08-30T13:28:50.166+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10677_20230908 [status:200 request:0.001s]
[2025-08-30T13:28:50.168+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10678_20231002 [status:200 request:0.001s]
[2025-08-30T13:28:50.169+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10679_20230303 [status:200 request:0.001s]
[2025-08-30T13:28:50.171+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10680_20230815 [status:200 request:0.001s]
[2025-08-30T13:28:50.172+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10681_20231019 [status:200 request:0.001s]
[2025-08-30T13:28:50.174+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10682_20230504 [status:200 request:0.001s]
[2025-08-30T13:28:50.175+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10683_20230102 [status:200 request:0.001s]
[2025-08-30T13:28:50.177+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10684_20230228 [status:200 request:0.001s]
[2025-08-30T13:28:50.178+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10685_20230314 [status:200 request:0.001s]
[2025-08-30T13:28:50.180+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10686_20231125 [status:200 request:0.001s]
[2025-08-30T13:28:50.181+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10687_20230619 [status:200 request:0.001s]
[2025-08-30T13:28:50.183+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10688_20231026 [status:200 request:0.001s]
[2025-08-30T13:28:50.184+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10689_20230316 [status:200 request:0.001s]
[2025-08-30T13:28:50.186+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10690_20230114 [status:200 request:0.001s]
[2025-08-30T13:28:50.187+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10691_20230607 [status:200 request:0.001s]
[2025-08-30T13:28:50.188+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10692_20230115 [status:200 request:0.001s]
[2025-08-30T13:28:50.190+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10693_20230317 [status:200 request:0.001s]
[2025-08-30T13:28:50.191+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10694_20230216 [status:200 request:0.001s]
[2025-08-30T13:28:50.192+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10695_20230615 [status:200 request:0.001s]
[2025-08-30T13:28:50.194+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10696_20231119 [status:200 request:0.001s]
[2025-08-30T13:28:50.195+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10697_20230331 [status:200 request:0.001s]
[2025-08-30T13:28:50.196+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10698_20230118 [status:200 request:0.001s]
[2025-08-30T13:28:50.198+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10699_20230228 [status:200 request:0.001s]
[2025-08-30T13:28:50.199+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10700_20230104 [status:200 request:0.001s]
[2025-08-30T13:28:50.200+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10701_20230916 [status:200 request:0.001s]
[2025-08-30T13:28:50.202+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10702_20230205 [status:200 request:0.001s]
[2025-08-30T13:28:50.203+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10703_20230827 [status:200 request:0.001s]
[2025-08-30T13:28:50.205+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10704_20230517 [status:200 request:0.001s]
[2025-08-30T13:28:50.206+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10705_20231115 [status:200 request:0.001s]
[2025-08-30T13:28:50.207+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10706_20230722 [status:200 request:0.001s]
[2025-08-30T13:28:50.209+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10707_20230428 [status:200 request:0.001s]
[2025-08-30T13:28:50.211+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10708_20231130 [status:200 request:0.001s]
[2025-08-30T13:28:50.212+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10709_20230814 [status:200 request:0.001s]
[2025-08-30T13:28:50.214+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10710_20231130 [status:200 request:0.001s]
[2025-08-30T13:28:50.215+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10711_20231030 [status:200 request:0.001s]
[2025-08-30T13:28:50.217+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10712_20231119 [status:200 request:0.001s]
[2025-08-30T13:28:50.218+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10713_20230223 [status:200 request:0.001s]
[2025-08-30T13:28:50.220+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10714_20230128 [status:200 request:0.001s]
[2025-08-30T13:28:50.221+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10715_20230312 [status:200 request:0.001s]
[2025-08-30T13:28:50.222+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10716_20230831 [status:200 request:0.001s]
[2025-08-30T13:28:50.224+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10717_20230623 [status:200 request:0.001s]
[2025-08-30T13:28:50.225+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10718_20230805 [status:200 request:0.001s]
[2025-08-30T13:28:50.227+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10719_20230917 [status:200 request:0.001s]
